Data Set 1:Time(s),Data Set 1:Position(m),Data Set 1:Velocity(m/s),Data Set 1:Acceleration(m/s²),Data Set 2:Time(s),Data Set 2:Position(m),Data Set 2:Velocity(m/s),Data Set 2:Acceleration(m/s²),Data Set 3:Time(s),Data Set 3:Position(m),Data Set 3:Velocity(m/s),Data Set 3:Acceleration(m/s²),Data Set 4:Time(s),Data Set 4:Position(m),Data Set 4:Velocity(m/s),Data Set 4:Acceleration(m/s²),Data Set 5:Time(s),Data Set 5:Position(m),Data Set 5:Velocity(m/s),Data Set 5:Acceleration(m/s²)
0,0.19190850000000001,-0.13186444444444467,0.96230555555555897,0,0.193109,0.050116111111111313,-0.29262981481481715,0,0.183505,-0.043065555555555635,0.4254999691358044,0,0.18264749999999999,0.0024772222222224946,-0.023967654320990291,,,,
0.049999999999999996,0.18264749999999999,-0.076222222222222261,0.76301620370370615,0.049999999999999996,0.19653900000000002,0.035062222222222293,-0.32365861111111316,0.049999999999999996,0.17990349999999999,-0.0153873611111111,0.27264794753086563,0.049999999999999996,0.18281900000000001,0.0012386111111112473,-0.021527484567903602,,,,
0.099999999999999992,0.1840195,-0.041731666666666591,0.48833037037037136,0.099999999999999992,0.19671050000000001,0.016921333333333319,-0.38438231481481627,0.099999999999999992,0.18264749999999999,-0.0082319999999998228,0.095897083333333313,0.099999999999999992,0.18281900000000001,0.00011433333333334593,-0.016800648148149997,,,,
0.14999999999999999,0.1802465,-0.036967777777777697,0.36152623456790051,0.14999999999999999,0.19653900000000002,0.021818611111111014,-0.77155944444444513,0.14999999999999999,0.17973200000000003,-0.013719999999999953,0.051614089506170892,0.14999999999999999,0.18281900000000001,-0.0008575000000000943,-0.0056002160493833324,,,,
0.19999999999999998,0.17887450000000002,-0.010099444444444506,0.30451836419752976,0.19999999999999998,0.204428,-0.063645555555555705,-1.0197262962962952,0.19999999999999998,0.1802465,-0.0031441666666668726,0.026026712962962301,0.19999999999999998,0.18264749999999999,-0.00028583333333336475,0.0029324382716052616,,,,
0.24999999999999997,0.17990349999999999,0.0018102777777776375,0.13778225308641995,0.24999999999999997,0.19019349999999999,-0.14272611111111097,-0.18312388888888764,0.24999999999999997,0.18058949999999999,-0.011528611111111191,0.038873333333335001,0.24999999999999997,0.18281900000000001,-9.5277777777788263e-05,0.0027948148148151226,,,,
0.29999999999999999,0.17990349999999999,9.5277777777757404e-05,0.063836111111112481,0.29999999999999999,0.18196150000000003,-0.080223888888888775,0.63656141975308522,0.29999999999999999,0.17835999999999999,-0.0075269444444443015,0.24597546296296402,0.29999999999999999,0.18264749999999999,0,0.0014291666666668239,,,,
0.34999999999999998,0.17990349999999999,-0.0025724999999999138,0.22400864197530956,0.34999999999999998,0.18333350000000001,-0.028106944444444514,0.57071388888888708,0.34999999999999998,0.17938900000000002,0.0096230555555556138,0.59405694444444423,0.34999999999999998,0.18281900000000001,0,0.00031759259259262759,,,,
0.39999999999999997,0.17904600000000001,0.011338055555555617,0.62655725308642007,0.39999999999999997,0.18161850000000002,-0.013720000000000203,0.24343472222222184,0.39999999999999997,0.17990349999999999,0.031155833333333327,1.2992712962962967,0.39999999999999997,0.18264749999999999,0,0.00015879629629630523,,,,
0.44999999999999996,0.17990349999999999,0.053069722222222337,1.1261304012345674,0.44999999999999996,0.18230449999999998,-0.013720000000000154,0.041392901234569769,0.44999999999999996,0.17801700000000001,0.13577083333333342,1.9788135802469136,0.44999999999999996,0.18281900000000001,0,0.00063518518518520378,,,,
0.49999999999999994,0.18196150000000003,0.13815277777777782,1.3112339506172825,0.49999999999999994,0.18058949999999999,-0.021913888888888743,0.10512314814814955,0.49999999999999994,0.19139400000000001,0.27611500000000005,1.7582455246913566,0.49999999999999994,0.18264749999999999,0,0.0029641975308642844,,,,
0.54999999999999993,0.19413800000000001,0.21466083333333319,0.90482129629629526,0.54999999999999993,0.17887450000000002,-0.0089561111111110484,0.36808981481481423,0.54999999999999993,0.20991600000000002,0.34090388888888867,0.94044459876543163,0.54999999999999993,0.18281900000000001,0.0001905555555555611,0.0063518518518520355,,,,
0.59999999999999998,0.206486,0.23409749999999988,0.35279243827160572,0.59999999999999998,0.17990349999999999,0.010575833333333265,0.79376975308641995,0.59999999999999998,0.22775199999999998,0.35586249999999992,0.3088058641975327,0.59999999999999998,0.18264749999999999,0.00057166666666668331,0.0095807098765434955,,,,
0.64999999999999991,0.21814799999999998,0.23505027777777779,0.052191049382717264,0.64999999999999991,0.17990349999999999,0.045352222222222315,1.6154876543209882,0.64999999999999991,0.24575949999999999,0.35414750000000011,0.024031172839507804,0.64999999999999991,0.18281900000000001,0.001905555555555611,-0.00037052469135801354,,,,
0.69999999999999996,0.22998150000000001,0.23057222222222226,-0.049226851851851022,0.69999999999999996,0.17887450000000002,0.1792175,2.2088564814814813,0.69999999999999996,0.26308100000000001,0.35109861111111118,-0.056319753086418629,0.69999999999999996,0.1829905,0.00057166666666668342,-0.011433333333333573,,,,
0.74999999999999989,0.24112899999999998,0.22733277777777783,-0.058172376543208976,0.74999999999999989,0.19722499999999998,0.32289638888888889,1.7345319444444438,0.74999999999999989,0.28091699999999997,0.34747805555555583,-0.079504012345679442,0.74999999999999989,0.18281900000000001,9.527777777778829e-05,-0.009898302469135983,,,,
0.79999999999999993,0.2526195,0.2258083333333335,-0.071299537037036842,0.79999999999999993,0.21643300000000001,0.3726313888888888,0.81700694444444366,0.79999999999999993,0.29789550000000004,0.34252361111111124,-0.082309413580250082,0.79999999999999993,0.1829905,-0.00038111111111110681,-0.0037052469135804163,,,,
0.84999999999999998,0.26393850000000002,0.22037750000000014,-0.085750000000001617,0.84999999999999998,0.235984,0.38292138888888877,0.22776682098765502,0.84999999999999998,0.31504550000000003,0.33956999999999976,-0.088555401234570216,0.84999999999999998,0.18281900000000001,-0.0012386111111110931,0.027418827160493337,,,,
0.89999999999999991,0.27457150000000002,0.2162805555555555,-0.085432407407409774,0.89999999999999991,0.25484899999999999,0.37930083333333336,-0.013656481481480251,0.89999999999999991,0.33202399999999999,0.33366277777777748,-0.093742746913578492,0.89999999999999991,0.18281900000000001,0.00076222222222213643,0.075904629629629447,,,,
0.94999999999999996,0.28554750000000001,0.21218361111111086,-0.089772839506173388,0.94999999999999996,0.2738855,0.37548972222222227,-0.067806018518517766,0.94999999999999996,0.34831649999999997,0.32947055555555566,-0.087073302469132793,0.94999999999999996,0.18264749999999999,0.0066694444444444266,0.086861574074074424,,,,
0.99999999999999989,0.29583749999999998,0.20741972222222219,-0.094324999999999756,0.99999999999999989,0.29240749999999999,0.3713927777777779,-0.072040586419753402,0.99999999999999989,0.364952,0.3254688888888892,-0.090460956790124447,0.99999999999999989,0.18281900000000001,0.01991305555555558,-0.086596913580247195,,,,
1.0499999999999998,0.30629899999999999,0.2024652777777777,-0.093848611111112132,1.0499999999999998,0.31092949999999997,0.36891555555555566,-0.079080555555558041,1.0499999999999998,0.3809015,0.32080027777777764,-0.10226481481481775,1.0499999999999998,0.186249,0.0046686111111110254,-0.34882253086419768,,,,
1.0999999999999999,0.31607449999999998,0.19770138888888864,-0.087179166666667043,1.0999999999999999,0.32945150000000001,0.36377055555555532,-0.090619753086421936,1.0999999999999999,0.39702249999999994,0.31584583333333316,-0.12481388888889011,1.0999999999999999,0.18470549999999999,-0.034109444444444491,-0.26513688271604824,,,,
1.1499999999999999,0.32602149999999996,0.1937949999999998,-0.080880246913578549,1.1499999999999999,0.34728749999999997,0.35900666666666631,-0.089137654320985471,1.1499999999999999,0.41262900000000002,0.30822361111111091,-0.14185802469135803,1.1499999999999999,0.18058949999999999,-0.034490555555555497,0.058701697530865238,,,,
1.2,0.33545399999999997,0.18998388888888884,-0.080721450617280963,1.2,0.36529499999999998,0.35500500000000007,-0.092631172839501411,1.2,0.42789249999999995,0.29993444444444411,-0.12497268518518194,1.2,0.180418,-0.017435833333333164,0.22850787037036971,,,,
1.25,0.34505799999999998,0.18560111111111124,-0.078921759259256194,1.25,0.38278800000000002,0.3507175000000004,-0.11412160493826945,1.25,0.44246999999999997,0.29459888888888919,-0.086491049382712959,1.25,0.17938900000000002,-0.0060977777777777879,0.33283703703703543,,,,
1.2999999999999998,0.35397599999999996,0.18188527777777821,-0.074052006172839122,1.2999999999999998,0.40045249999999999,0.34442916666666695,-0.14704537037037102,1.2999999999999998,0.45721899999999999,0.29193111111111131,-0.0595486111111116,1.2999999999999998,0.17990349999999999,0.0078127777777776079,0.62491635802469148,,,,
1.3499999999999999,0.36323700000000003,0.17836000000000016,-0.072305246913582213,1.3499999999999999,0.417431,0.3348061111111113,-0.15371481481481553,1.3499999999999999,0.47162499999999996,0.29021611111111106,-0.062671604938270925,1.3499999999999999,0.18007499999999999,0.034681111111111086,1.3084814814814827,,,,
1.3999999999999999,0.37181199999999998,0.17483472222222218,-0.074104938271604817,1.3999999999999999,0.43389500000000003,0.32613583333333351,-0.10708163580246943,1.3999999999999999,0.48637399999999997,0.28621444444444472,-0.079186419753084866,1.3999999999999999,0.17990349999999999,0.13024472222222225,2.0704390432098783,,,,
1.45,0.38073000000000001,0.17111888888888924,-0.079398148148148717,1.45,0.44967300000000004,0.32413500000000023,-0.05923101851851955,1.45,0.50026550000000003,0.2816411111111114,-0.086385185185185828,1.45,0.190022,0.28030722222222249,2.0690628086419784,,,,
1.4999999999999998,0.38896200000000003,0.16673611111111111,-0.083209259259261592,1.4999999999999998,0.46630850000000001,0.32270583333333352,-0.055314043209880037,1.4999999999999998,0.51449999999999996,0.27744888888888913,-0.08993163580247239,1.4999999999999998,0.21094499999999999,0.37672833333333361,1.2823859567901226,,,,
1.5499999999999998,0.39736549999999998,0.16282972222222211,-0.088978858024691687,1.5499999999999998,0.48208650000000003,0.31918055555555536,-0.067541358024695172,1.5499999999999998,0.52804850000000003,0.2726849999999999,-0.092154783950621322,1.5499999999999998,0.231182,0.40331083333333323,0.50910092592592404,,,,
1.5999999999999999,0.40525450000000002,0.1584469444444444,-0.10411743827160341,1.5999999999999999,0.49820750000000003,0.31555999999999956,-0.077810185185184857,1.5999999999999999,0.54176849999999999,0.26792111111111067,-0.088343672839506074,1.5999999999999999,0.25176199999999999,0.40788416666666666,0.096865740740740836,,,,
1.6499999999999999,0.41331499999999999,0.15234916666666684,-0.11687407407407291,1.6499999999999999,0.5136425,0.31155833333333299,-0.089296450617277492,1.6499999999999999,0.55480249999999998,0.26382416666666647,-0.082732870370365114,1.6499999999999999,0.27217050000000004,0.40302499999999997,-0.058860493827159466,,,,
1.7,0.42051800000000006,0.14558444444444466,-0.10840493827160665,1.7,0.52942049999999996,0.30660388888888951,-0.097395061728390186,1.7,0.56817949999999995,0.25953666666666725,-0.075851697530862336,1.7,0.2920645,0.39807055555555576,-0.089614043209876537,,,,
1.7499999999999998,0.42772100000000002,0.14148749999999979,-0.096812808641976181,1.7499999999999998,0.54434100000000007,0.30098250000000071,-0.088608333333338937,1.7499999999999998,0.58069900000000008,0.25610666666666687,-0.067964814814819877,1.7499999999999998,0.31195850000000003,0.3932113888888889,-0.086543981481482943,,,,
1.7999999999999998,0.43475249999999999,0.13615194444444448,-0.087337962962961271,1.7999999999999998,0.55943300000000007,0.29717138888888839,-0.069499845679018499,1.7999999999999998,0.59373299999999996,0.2537247222222217,-0.077122067901236588,1.7999999999999998,0.33133799999999997,0.38940027777777758,-0.078921759259257707,,,,
1.8499999999999999,0.44126950000000004,0.13234083333333349,-0.071193672839505354,1.8499999999999999,0.57401049999999998,0.29421777777777725,-0.055049382716045425,1.8499999999999999,0.60625249999999997,0.24819861111111108,-0.083315123456787807,1.8499999999999999,0.35088900000000001,0.3857797222222224,-0.081674228395057821,,,,
1.8999999999999999,0.44795800000000002,0.12910138888888903,-0.05764305555555635,1.8999999999999999,0.58875949999999999,0.29297916666666696,-0.064577160493819466,1.8999999999999999,0.61842900000000001,0.24476861111111106,-0.078657098765429298,1.8999999999999999,0.36992550000000002,0.38187333333333379,-0.099141820987652618,,,,
1.9499999999999997,0.45413200000000004,0.12691000000000011,-0.051820524691360954,1.9499999999999997,0.6035085,0.2882152777777785,-0.083209259259256874,1.9499999999999997,0.63077699999999992,0.24048111111111128,-0.075798765432094947,1.9499999999999997,0.38913350000000002,0.37644250000000051,-0.1276722222222256,,,,
1.9999999999999998,0.46064900000000003,0.12462333333333307,-0.06071311728395342,1.9999999999999998,0.61757150000000005,0.28354666666666722,-0.083368055555559595,1.9999999999999998,0.64243899999999998,0.23705111111111163,-0.07161712962962824,1.9999999999999998,0.40765550000000006,0.36910611111111097,-0.15138580246913971,,,,
2.0499999999999998,0.4666515,0.12119333333333311,-0.076592746913581658,2.0499999999999998,0.63180600000000009,0.27964027777777795,-0.07844537037037784,2.0499999999999998,0.65444400000000003,0.23400222222222258,-0.079980401234569912,2.0499999999999998,0.42617749999999999,0.35967361111111112,-0.14090524691358275,,,,
2.0999999999999996,0.47282550000000001,0.11661999999999957,-0.086067592592591849,2.0999999999999996,0.64552600000000004,0.27601972222222165,-0.077916049382719885,2.0999999999999996,0.66593449999999998,0.22933361111111128,-0.091995987654324027,2.0999999999999996,0.44349900000000003,0.35281361111111087,-0.090037500000002602,,,,
2.1499999999999999,0.47831349999999995,0.11195138888888867,-0.083050462962959357,2.1499999999999999,0.65941749999999999,0.27220861111111089,-0.084003240740740101,2.1499999999999999,0.67742500000000005,0.22390277777777792,-0.088661265432103467,2.1499999999999999,0.4611635,0.35138444444444411,-0.051820524691358803,,,,
2.1999999999999997,0.48397299999999999,0.10814027777777795,-0.075375308641973421,2.1999999999999997,0.67279450000000007,0.26753999999999989,-0.088767129629631,2.1999999999999997,0.68822950000000005,0.21999638888888851,-0.07685740740741176,2.1999999999999997,0.47865650000000004,0.35005055555555509,-0.058384104938268601,,,,
2.25,0.489118,0.10461500000000006,-0.070452623456791569,2.25,0.68617150000000005,0.26287138888888817,-0.08564413580246738,2.25,0.69937700000000003,0.21694749999999927,-0.076222222222219096,2.25,0.49632099999999996,0.34614416666666653,-0.080615586419745519,,,,
2.2999999999999998,0.4944345,0.10118499999999993,-0.067223765432101665,2.2999999999999998,0.69903399999999993,0.25896500000000017,-0.081991820987651134,2.2999999999999998,0.71000999999999992,0.21266000000000021,-0.081197839506167213,2.2999999999999998,0.51329950000000002,0.34128500000000089,-0.092154783950615937,,,,
2.3499999999999996,0.49923649999999997,0.097850277777777342,-0.063994907407407417,2.3499999999999996,0.71206800000000003,0.255058611111111,-0.083897376543209376,2.3499999999999996,0.72064300000000003,0.20827722222222245,-0.078392438271603609,2.3499999999999996,0.53044950000000002,0.33633055555555574,-0.090831481481488799,,,,
2.3999999999999999,0.50420999999999994,0.094706111111110866,-0.06060725308641416,2.3999999999999999,0.72458749999999994,0.25048527777777752,-0.084109104938266857,2.3999999999999999,0.73076149999999995,0.20503777777777799,-0.078392438271606205,2.3999999999999999,0.54691350000000005,0.33175722222222176,-0.079662808641980498,,,,
